"id","recommendation_from","gender","birth_date","registration_date","m_category","height","weight"
"000001","","M",1966-11-12,2018-01-02,"Economy",181.8,73.9
"000002","","F",1997-09-21,2018-01-05,"Balance",162.5,68.4
"000003","","M",1990-12-15,2018-01-05,"Premium",182.2,82.5
"000004","","M",1976-07-26,2018-01-06,"Economy",181.8,82.9
"000005","","M",1983-08-18,2018-01-07,"Economy",177.8,78
"000006","","M",1985-04-23,2018-01-10,"Economy",177.3,79.8
"000007","","F",1986-09-20,2018-01-12,"Premium",167.6,73.8
"000008","","M",1982-12-06,2018-01-13,"Balance",182.6,83.7
"000009","","M",1967-10-06,2018-01-15,"Premium",168.8,71.2
"000010","","M",1985-05-29,2018-01-18,"Balance",180,80.1
"000011","","F",1973-01-22,2018-01-18,"Balance",164.8,66
"000012","","M",1981-08-04,2018-01-18,"Economy",178.6,85.6
"000013","","M",1985-04-30,2018-01-19,"Premium",178,82.7
"000014","","M",1982-05-04,2018-01-20,"Economy",178.9,82.8
"000015","","F",1992-11-27,2018-01-21,"Premium",163.4,73.2
"000016","","F",1988-11-26,2018-01-21,"Balance",165.8,65.6
"000017","","M",1974-06-11,2018-01-21,"Economy",175.9,83.3
"000018","","M",1970-10-31,2018-01-24,"Economy",188.9,101
"000019","","F",1987-06-30,2018-01-27,"Economy",167.5,73.9
"000020","","F",1983-05-19,2018-01-28,"Economy",160.7,64.3
"000021","","F",1987-04-18,2018-01-29,"Balance",161.5,69.3
"000022","","F",1996-12-21,2018-01-31,"Premium",160.6,61.3
"000023","","F",1973-09-01,2018-01-31,"Economy",167.4,74
"000024","","F",1996-12-15,2018-02-02,"Balance",160.9,64.8
"000025","","M",1977-02-04,2018-02-02,"Economy",183.1,80.9
"000026","","M",1986-11-21,2018-02-02,"Balance",184.2,87.2
"000027","","M",1980-12-16,2018-02-03,"Premium",173.4,78.3
"000028","","F",1981-03-10,2018-02-05,"Balance",160.9,58.2
"000029","","F",1972-11-23,2018-02-05,"Economy",163.9,63.6
"000030","","F",1995-01-12,2018-02-07,"Premium",164.1,74.4
"000031","","M",1967-10-03,2018-02-09,"Economy",173,75.7
"000032","","M",1983-01-03,2018-02-09,"Economy",175.4,84.8
"000033","","M",1978-10-24,2018-02-10,"Economy",178.8,89
"000034","","M",1989-08-20,2018-02-15,"Economy",178.4,76.8
"000035","","F",1990-11-20,2018-02-15,"Economy",168,71.4
"000036","","M",1979-08-11,2018-02-16,"Economy",184.2,92.7
"000037","","F",1977-02-18,2018-02-16,"Balance",164.9,65.5
"000038","","M",1980-01-31,2018-02-16,"Balance",179.5,78
"000039","","M",1983-11-24,2018-02-18,"Economy",180.1,87.9
"000040","","M",1987-06-10,2018-02-19,"Balance",175.3,71.8
"000041","","F",1987-05-29,2018-02-19,"Economy",166.2,76.3
"000042","","M",1977-07-24,2018-02-19,"Balance",178.5,88.6
"000043","","F",1989-12-19,2018-02-19,"Balance",166.5,64.2
"000044","","M",1987-02-05,2018-02-21,"Economy",186.2,90.5
"000045","","M",1983-10-19,2018-02-22,"Economy",180,88.6
"000046","","M",1982-06-09,2018-02-22,"Economy",177.6,80.5
"000047","","M",1977-02-20,2018-02-24,"Economy",176.2,71.3
"000048","","M",1967-10-13,2018-02-28,"Economy",177.5,75
"000049","","M",1973-03-17,2018-03-01,"Balance",183.7,97.8
"000050","","M",1971-08-23,2018-03-02,"Balance",183.2,93.6
"000051","","F",1977-03-29,2018-03-05,"Economy",173.2,89
"000052","","M",1975-06-07,2018-03-09,"Economy",178.7,73.7
"000053","","F",1992-03-15,2018-03-11,"Economy",169,63.2
"000054","","M",1986-06-16,2018-03-11,"Economy",178.1,75.7
"000055","","F",1986-05-25,2018-03-11,"Economy",158.1,55
"000056","","F",1989-06-25,2018-03-12,"Premium",160.2,65.8
"000057","","F",1981-04-21,2018-03-13,"Balance",160.7,66.9
"000058","","F",1999-02-12,2018-03-13,"Balance",166.8,57.6
"000059","","M",1984-01-17,2018-03-13,"Economy",179.7,91.6
"000060","","M",1974-05-20,2018-03-15,"Economy",183.8,93.2
"000061","","M",1982-09-24,2018-03-15,"Balance",175.7,81.4
"000062","","M",1973-10-28,2018-03-17,"Economy",174.6,87.1
