"factory","week","timepoint","m1","m2","m3","m4","m5"
"f1",1,1,50,51,51.9,50.5,51.5
"f1",1,2,52.2,50.8,50.4,50.8,50.9
"f1",1,3,50.8,50.7,51,50.5,51.7
"f1",1,4,51.4,51.1,51.8,51.8,50.8
"f1",1,5,49.7,50.9,50.3,50.7,51.8
"f1",2,6,52.2,51,49.5,50.8,51.2
"f1",2,7,50.9,52.6,49.7,0,50.1
"f1",2,8,51.2,50.6,50.4,51.3,49.7
"f1",2,9,52.6,50.5,51.3,51.8,51.3
"f1",2,10,49.7,50.3,52,51.8,50.4
"f1",3,11,49.7,51.2,52.5,50.2,50.9
"f1",3,12,50.6,51.5,49.6,51.1,49.6
"f1",3,13,51.7,50.1,51.7,51.7,52.1
"f1",3,14,50.8,49.6,51.4,51,50.8
"f1",3,15,0,51.4,0,50.5,51.4
"f1",4,16,51.1,52.4,50.6,52.2,51.4
"f1",4,17,50.3,505,51.6,51.1,50.6
"f1",4,18,51.4,51.3,51,52.1,52
"f1",4,19,52.9,52.1,52,51.3,0
"f1",4,20,51.2,50.6,50.1,50.5,51.2
"f1",5,21,50.5,50.5,51.5,50.4,53
"f1",5,22,50.9,51.2,51.4,52.7,50.8
"f1",5,23,51,50.7,51,53.3,51.1
"f1",5,24,50.8,51.1,50.1,50.5,50
"f1",5,25,49.8,50.7,50.8,49.5,51.4
"f1",6,26,52.3,51.3,50.3,51.1,51.8
"f1",6,27,50.2,50.3,50.1,51.9,49.1
"f1",6,28,50.6,51.7,51.2,51.5,50.9
"f1",6,29,50.9,50,50.8,50.9,50.5
"f1",6,30,51.3,50.8,51.7,51.1,51.1
"f1",7,31,51.9,50.3,51.1,52.2,50
"f1",7,32,51.7,50.1,50.4,50.5,51.9
"f1",7,33,51.9,50.2,50.5,53.1,50.8
"f1",7,34,50.1,50.9,51.8,50.5,50.2
"f1",7,35,51.3,51.2,50.4,51.3,50.8
"f1",8,36,50.3,50.5,51.4,49.9,50.8
"f1",8,37,52,51.8,51.2,51.3,49.6
"f1",8,38,52.5,51.7,50.9,50.5,51.8
"f1",8,39,50.9,51,50.5,51.2,51.7
"f1",8,40,51.8,52,50,50.7,51.9
"f1",9,41,50.6,50.6,51.5,50.2,50.3
"f1",9,42,49.8,51.9,50.8,50.8,50.4
"f1",9,43,49.6,51.8,51,51.3,50.8
"f1",9,44,51.5,51.5,50.7,51.9,51.2
"f1",9,45,50.6,52.3,51.4,50.7,51.6
"f1",10,46,51.7,51.7,50,50.7,52.8
"f1",10,47,51.4,50.9,50.3,50.6,51.2
"f1",10,48,51.9,51.7,51.2,50.9,50.3
"f1",10,49,50.2,52.7,50.9,50.9,50.3
"f1",10,50,50.2,50.9,51.1,51.6,52.2
"f1",11,51,50.6,0,0,50.7,51.5
"f1",11,52,51.4,51.5,52,52.2,50.3
"f1",11,53,50.6,50.4,50.7,51,49.4
"f1",11,54,52.3,49.7,50.8,51.3,51.6
"f1",11,55,51.7,51.2,49.6,51.9,51
"f1",12,56,50.4,51,51.7,52.3,50.1
"f1",12,57,52.3,50.4,50.6,51.1,50.1
"f1",12,58,51.6,50.8,50.7,51.2,50.7
"f1",12,59,50.9,50.1,50.7,49.9,51.3
"f1",12,60,53.1,53.3,53.5,52.1,52.5
"f1",13,61,51.5,50.9,51.2,51.2,51.3
"f1",13,62,51.3,51.1,51.7,50.6,50
"f1",13,63,50.7,49.1,51,50.5,51.8
"f1",13,64,51.1,51.6,51.5,50.4,51.9
"f1",13,65,50.3,50.4,50.6,50.8,49.2
"f1",14,66,52.2,52.2,52.3,51.8,51.3
"f1",14,67,51.4,50.7,51.4,51.4,51.2
"f1",14,68,51,50.8,50.9,50.8,50.8
"f1",14,69,51.3,52.8,50.8,51,52.9
"f1",14,70,51.1,51.1,50,49.8,51.7
"f1",15,71,50.6,51.5,51.5,50.9,51.1
"f1",15,72,50.2,51.2,51,51.8,50.5
"f1",15,73,50.9,51.4,50.6,50.5,50.8
"f1",15,74,50.7,51.8,51.4,50.7,51.1
"f1",15,75,50.7,50.3,50.8,49.3,52.1
"f1",16,76,50.7,51,51.2,50.2,51.9
"f1",16,77,51.4,51.4,50.4,50,50.4
"f1",16,78,51.4,50.7,50.8,50.4,49.6
"f1",16,79,50.3,51,50.1,49.8,49.6
"f1",16,80,50.4,49.7,50.4,50.3,51.2
"f1",17,81,50.5,50.7,51.1,50.7,50.2
